2025-11-09 17:11:15,775 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-11-09 21:38:22,395 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_004.png
2025-11-09 21:38:22,403 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_005.png
2025-11-09 21:38:22,410 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_006.png
2025-11-09 21:38:22,411 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 6 fichier(s) généré(s)
2025-11-09 21:45:48,263 | [32mINFO[0m | processor:63 | ============================================================
2025-11-09 21:45:48,264 | [32mINFO[0m | processor:64 | Traitement: scan_20251109_213804.png
2025-11-09 21:45:48,264 | [32mINFO[0m | processor:65 | ============================================================
2025-11-09 21:45:48,268 | [32mINFO[0m | processor:76 | Dimensions: 1240x1753px
2025-11-09 21:45:48,269 | [32mINFO[0m | image_utils:30 | DPI détecté: 149
2025-11-09 21:45:48,270 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 6px @ 149DPI
2025-11-09 21:45:48,270 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-11-09 21:45:48,275 | [32mINFO[0m | opencv_detector:89 | OpenCV: 6 timbre(s)/bloc(s) détecté(s)
2025-11-09 21:45:48,275 | [32mINFO[0m | processor:104 | ✓ 6 timbre(s) détecté(s)
2025-11-09 21:45:48,283 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_001.png
2025-11-09 21:45:48,290 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_002.png
2025-11-09 21:45:48,297 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_003.png
2025-11-09 21:45:48,305 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_004.png
2025-11-09 21:45:48,312 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_005.png
2025-11-09 21:45:48,320 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251109_213804_stamp_006.png
2025-11-09 21:45:48,320 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 6 fichier(s) généré(s)
