2025-10-06 18:27:18,847 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-07 20:39:17,756 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:17,771 | [31mERROR[0m | processor:207 | Erreur annotation timbre 6: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:21,924 | [32mINFO[0m | processor:63 | ============================================================
2025-10-07 20:39:21,924 | [32mINFO[0m | processor:64 | Traitement: 2.png
2025-10-07 20:39:21,924 | [32mINFO[0m | processor:65 | ============================================================
2025-10-07 20:39:22,043 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-07 20:39:22,043 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-07 20:39:22,047 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-07 20:39:22,047 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-07 20:39:22,059 | [32mINFO[0m | opencv_detector:54 | OpenCV: 7 timbre(s) détecté(s)
2025-10-07 20:39:22,064 | [32mINFO[0m | processor:104 | ✓ 7 timbre(s) détecté(s)
2025-10-07 20:39:22,080 | [32mINFO[0m | image_utils:272 | ✓ PNG: 2_stamp_001.png
2025-10-07 20:39:22,112 | [32mINFO[0m | image_utils:272 | ✓ PNG: 2_stamp_002.png
2025-10-07 20:39:22,128 | [32mINFO[0m | image_utils:272 | ✓ PNG: 2_stamp_003.png
2025-10-07 20:39:22,149 | [32mINFO[0m | image_utils:272 | ✓ PNG: 2_stamp_004.png
2025-10-07 20:39:22,174 | [32mINFO[0m | image_utils:272 | ✓ PNG: 2_stamp_005.png
2025-10-07 20:39:22,195 | [32mINFO[0m | image_utils:272 | ✓ PNG: 2_stamp_006.png
2025-10-07 20:39:22,223 | [32mINFO[0m | image_utils:272 | ✓ PNG: 2_stamp_007.png
2025-10-07 20:39:22,223 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 7 fichier(s) généré(s)
2025-10-07 20:39:22,357 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:22,378 | [31mERROR[0m | processor:207 | Erreur annotation timbre 2: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:22,390 | [31mERROR[0m | processor:207 | Erreur annotation timbre 3: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:22,407 | [31mERROR[0m | processor:207 | Erreur annotation timbre 4: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:22,424 | [31mERROR[0m | processor:207 | Erreur annotation timbre 5: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:22,440 | [31mERROR[0m | processor:207 | Erreur annotation timbre 6: module 'numpy' has no attribute 'int0'
2025-10-07 20:39:22,453 | [31mERROR[0m | processor:207 | Erreur annotation timbre 7: module 'numpy' has no attribute 'int0'
2025-10-08 23:05:40,400 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:05:40,400 | [32mINFO[0m | processor:64 | Traitement: bf f3365 15.png
2025-10-08 23:05:40,404 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:05:40,543 | [32mINFO[0m | processor:76 | Dimensions: 2481x3506px
2025-10-08 23:05:40,545 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-08 23:05:40,545 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-08 23:05:40,545 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-08 23:05:40,561 | [32mINFO[0m | opencv_detector:54 | OpenCV: 1 timbre(s) détecté(s)
2025-10-08 23:05:40,561 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-08 23:05:40,772 | [32mINFO[0m | image_utils:272 | ✓ PNG: bf f3365 15_stamp_001.png
2025-10-08 23:05:40,773 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-08 23:05:40,965 | [31mERROR[0m | processor:207 | Erreur annotation timbre 1: module 'numpy' has no attribute 'int0'
2025-10-08 23:05:44,828 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:05:44,828 | [32mINFO[0m | processor:64 | Traitement: bf10.png
2025-10-08 23:05:44,828 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:05:58,180 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:05:58,180 | [32mINFO[0m | processor:64 | Traitement: bf10.png
2025-10-08 23:05:58,180 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:06:14,292 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:06:14,292 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-08 23:06:14,292 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:06:14,362 | [32mINFO[0m | processor:76 | Dimensions: 2180x1736px
2025-10-08 23:06:14,362 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-08 23:06:14,362 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-08 23:06:14,362 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-08 23:06:14,374 | [32mINFO[0m | opencv_detector:54 | OpenCV: 0 timbre(s) détecté(s)
2025-10-08 23:06:14,374 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-08 23:06:20,203 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:06:20,203 | [32mINFO[0m | processor:64 | Traitement: Sans titre.png
2025-10-08 23:06:20,203 | [32mINFO[0m | processor:65 | ============================================================
2025-10-08 23:06:20,274 | [32mINFO[0m | processor:76 | Dimensions: 2180x1736px
2025-10-08 23:06:20,275 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-08 23:06:20,275 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-08 23:06:20,275 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-08 23:06:20,283 | [32mINFO[0m | opencv_detector:54 | OpenCV: 0 timbre(s) détecté(s)
2025-10-08 23:06:20,283 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-08 23:06:25,321 | [32mINFO[0m | processor:63 | ============================================================
2025-10-08 23:06:25,321 | [32mINFO[0m | processor:64 | Traitement: bf10.png
2025-10-08 23:06:25,321 | [32mINFO[0m | processor:65 | ============================================================
