2025-10-12 10:14:41,447 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-12 11:49:34,761 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:49:34,761 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:49:34,761 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:49:34,781 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:49:34,785 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 11:49:34,903 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_114844_stamp_001.png
2025-10-12 11:49:35,071 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_114844_stamp_002.png
2025-10-12 11:49:35,071 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 11:56:05,180 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:56:05,205 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:56:27,817 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_115605.png
2025-10-12 11:56:30,187 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:56:30,187 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_115605.png
2025-10-12 11:56:30,188 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:56:30,202 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:56:30,203 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:56:30,204 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:56:30,204 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:56:30,225 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:56:30,228 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 11:56:30,330 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115605_stamp_001.png
2025-10-12 11:56:30,487 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115605_stamp_002.png
2025-10-12 11:56:30,487 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 11:58:47,629 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:58:47,652 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:59:10,865 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_115847.png
2025-10-12 11:59:14,266 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 11:59:14,266 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_115847.png
2025-10-12 11:59:14,266 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 11:59:14,280 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 11:59:14,282 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 11:59:14,282 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 11:59:14,283 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 11:59:14,303 | [32mINFO[0m | opencv_detector:89 | OpenCV: 15 timbre(s)/bloc(s) détecté(s)
2025-10-12 11:59:14,307 | [32mINFO[0m | processor:104 | ✓ 15 timbre(s) détecté(s)
2025-10-12 11:59:14,315 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_001.png
2025-10-12 11:59:14,330 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_002.png
2025-10-12 11:59:14,347 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_003.png
2025-10-12 11:59:14,364 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_004.png
2025-10-12 11:59:14,381 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_005.png
2025-10-12 11:59:14,409 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_006.png
2025-10-12 11:59:14,427 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_007.png
2025-10-12 11:59:14,443 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_008.png
2025-10-12 11:59:14,464 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_009.png
2025-10-12 11:59:14,630 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_010.png
2025-10-12 11:59:14,636 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_011.png
2025-10-12 11:59:14,639 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_012.png
2025-10-12 11:59:14,652 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_013.png
2025-10-12 11:59:14,667 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_014.png
2025-10-12 11:59:14,692 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115847_stamp_015.png
2025-10-12 11:59:14,692 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 15 fichier(s) généré(s)
2025-10-12 11:59:33,369 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 11:59:33,393 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 11:59:56,588 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_115933.png
2025-10-12 12:00:01,134 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:00:01,135 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_115933.png
2025-10-12 12:00:01,135 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:00:01,152 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:00:01,153 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:00:01,153 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:00:01,154 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:00:01,178 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:00:01,181 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 12:00:01,338 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115933_stamp_001.png
2025-10-12 12:00:01,436 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_115933_stamp_002.png
2025-10-12 12:00:01,436 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 12:03:01,529 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:03:01,555 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:03:24,786 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_120301.png
2025-10-12 12:03:27,202 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:03:27,202 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_120301.png
2025-10-12 12:03:27,202 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:03:27,216 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:03:27,218 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:03:27,218 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:03:27,218 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:03:27,235 | [32mINFO[0m | opencv_detector:89 | OpenCV: 3 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:03:27,240 | [32mINFO[0m | processor:104 | ✓ 3 timbre(s) détecté(s)
2025-10-12 12:03:27,319 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_120301_stamp_001.png
2025-10-12 12:03:27,429 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_120301_stamp_002.png
2025-10-12 12:03:27,537 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_120301_stamp_003.png
2025-10-12 12:03:27,538 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 3 fichier(s) généré(s)
2025-10-12 12:06:19,320 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:06:19,345 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:06:42,583 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_120619.png
2025-10-12 12:06:50,342 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:06:50,342 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_120619.png
2025-10-12 12:06:50,343 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:06:50,357 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:06:50,358 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:06:50,359 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:06:50,359 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:06:50,375 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:06:50,378 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 12:06:50,473 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_120619_stamp_001.png
2025-10-12 12:06:50,583 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_120619_stamp_002.png
2025-10-12 12:06:50,583 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 12:09:01,925 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:09:01,950 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:09:25,236 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_120901.png
2025-10-12 12:09:33,300 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:09:33,301 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_120901.png
2025-10-12 12:09:33,301 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:09:33,315 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:09:33,316 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:09:33,317 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:09:33,317 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:09:33,334 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:09:33,338 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 12:09:33,447 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_120901_stamp_001.png
2025-10-12 12:09:33,617 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_120901_stamp_002.png
2025-10-12 12:09:33,617 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 12:11:45,276 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:11:45,301 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:12:08,508 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_121145.png
2025-10-12 12:12:14,127 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:12:14,128 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_121145.png
2025-10-12 12:12:14,128 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:12:14,143 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:12:14,144 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:12:14,144 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:12:14,145 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:12:14,164 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:12:14,168 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 12:12:14,337 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121145_stamp_001.png
2025-10-12 12:12:14,430 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121145_stamp_002.png
2025-10-12 12:12:14,431 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 12:13:51,673 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:13:51,698 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:14:07,577 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:14:07,577 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_121145.png
2025-10-12 12:14:07,577 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:14:07,593 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:14:07,594 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:14:07,594 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:14:07,594 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:14:07,613 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:14:07,616 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 12:14:07,785 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121145_stamp_001.png
2025-10-12 12:14:07,878 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121145_stamp_002.png
2025-10-12 12:14:07,879 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 12:14:15,079 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_121351.png
2025-10-12 12:14:23,265 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:14:23,265 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_121351.png
2025-10-12 12:14:23,265 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:14:23,280 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:14:23,281 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:14:23,282 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:14:23,282 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:14:23,305 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:14:23,308 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 12:14:23,491 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121351_stamp_001.png
2025-10-12 12:14:23,600 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121351_stamp_002.png
2025-10-12 12:14:23,600 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 12:16:34,840 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:16:34,863 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:16:58,237 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_121634.png
2025-10-12 12:16:59,545 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:16:59,545 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_121634.png
2025-10-12 12:16:59,546 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:16:59,562 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:16:59,564 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:16:59,564 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:16:59,564 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:16:59,582 | [32mINFO[0m | opencv_detector:89 | OpenCV: 3 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:16:59,587 | [32mINFO[0m | processor:104 | ✓ 3 timbre(s) détecté(s)
2025-10-12 12:16:59,692 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121634_stamp_001.png
2025-10-12 12:16:59,770 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121634_stamp_002.png
2025-10-12 12:16:59,879 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121634_stamp_003.png
2025-10-12 12:16:59,879 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 3 fichier(s) généré(s)
2025-10-12 12:19:06,219 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:19:06,242 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:19:29,459 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_121906.png
2025-10-12 12:19:49,736 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:19:49,759 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:19:54,043 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:19:54,044 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_121906.png
2025-10-12 12:19:54,044 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:19:54,059 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:19:54,060 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:19:54,061 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:19:54,061 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:19:54,077 | [32mINFO[0m | opencv_detector:89 | OpenCV: 3 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:19:54,081 | [32mINFO[0m | processor:104 | ✓ 3 timbre(s) détecté(s)
2025-10-12 12:19:54,159 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121906_stamp_001.png
2025-10-12 12:19:54,229 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121906_stamp_002.png
2025-10-12 12:19:54,331 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_121906_stamp_003.png
2025-10-12 12:19:54,332 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 3 fichier(s) généré(s)
2025-10-12 12:20:13,002 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_121949.png
2025-10-12 12:22:38,457 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:22:38,481 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:23:01,701 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_122238.png
2025-10-12 12:23:04,807 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:23:04,807 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_122238.png
2025-10-12 12:23:04,807 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:23:04,821 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:23:04,822 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:23:04,823 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:23:04,823 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:23:04,842 | [32mINFO[0m | opencv_detector:89 | OpenCV: 5 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:23:04,845 | [32mINFO[0m | processor:104 | ✓ 5 timbre(s) détecté(s)
2025-10-12 12:23:04,860 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_122238_stamp_001.png
2025-10-12 12:23:04,876 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_122238_stamp_002.png
2025-10-12 12:23:04,923 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_122238_stamp_003.png
2025-10-12 12:23:05,009 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_122238_stamp_004.png
2025-10-12 12:23:05,120 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_122238_stamp_005.png
2025-10-12 12:23:05,120 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 5 fichier(s) généré(s)
2025-10-12 12:25:19,371 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 12:25:19,396 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 12:25:42,844 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_122519.png
2025-10-12 12:25:47,505 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 12:25:47,505 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_122519.png
2025-10-12 12:25:47,506 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 12:25:47,520 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 12:25:47,521 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 12:25:47,521 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 12:25:47,521 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 12:25:47,541 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 12:25:47,545 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 12:25:47,695 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_122519_stamp_001.png
2025-10-12 12:25:47,798 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_122519_stamp_002.png
2025-10-12 12:25:47,798 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 15:20:59,522 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:20:59,549 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:21:22,883 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_152059.png
2025-10-12 15:21:24,423 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:21:24,423 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_152059.png
2025-10-12 15:21:24,423 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:21:24,450 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:21:24,451 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:21:24,452 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:21:24,452 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:21:24,478 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:21:24,482 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-12 15:21:24,591 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_152059_stamp_001.png
2025-10-12 15:21:24,755 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_152059_stamp_002.png
2025-10-12 15:21:24,755 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-12 15:23:34,855 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:23:34,878 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:23:58,016 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_152334.png
2025-10-12 15:24:05,080 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:24:05,080 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_152334.png
2025-10-12 15:24:05,080 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:24:05,099 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:24:05,100 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:24:05,101 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:24:05,102 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:24:05,122 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:24:05,127 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
2025-10-12 15:24:05,245 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251012_152334_stamp_001.png
2025-10-12 15:24:05,245 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 1 fichier(s) généré(s)
2025-10-12 15:25:05,012 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-12 15:25:05,038 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-12 15:25:28,210 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251012_152505.png
2025-10-12 15:25:30,400 | [32mINFO[0m | processor:63 | ============================================================
2025-10-12 15:25:30,400 | [32mINFO[0m | processor:64 | Traitement: scan_20251012_152505.png
2025-10-12 15:25:30,401 | [32mINFO[0m | processor:65 | ============================================================
2025-10-12 15:25:30,415 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-12 15:25:30,416 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-12 15:25:30,417 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-12 15:25:30,417 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-12 15:25:30,436 | [32mINFO[0m | opencv_detector:89 | OpenCV: 1 timbre(s)/bloc(s) détecté(s)
2025-10-12 15:25:30,440 | [32mINFO[0m | processor:104 | ✓ 1 timbre(s) détecté(s)
