2025-10-11 12:07:37,893 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-11 18:29:36,912 | [33mWARNING[0m | image_utils:33 | ⚠️ DPI absent dans scan_20251011_145813_stamp_002.png, utilisation de 300 DPI par défaut
2025-10-11 18:29:36,912 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 300DPI
2025-10-11 18:29:36,912 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-11 18:29:36,918 | [32mINFO[0m | opencv_detector:89 | OpenCV: 0 timbre(s)/bloc(s) détecté(s)
2025-10-11 18:29:36,919 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-11 18:29:38,333 | [32mINFO[0m | processor:63 | ============================================================
2025-10-11 18:29:38,334 | [32mINFO[0m | processor:64 | Traitement: scan_20251011_145813_stamp_002.png
2025-10-11 18:29:38,334 | [32mINFO[0m | processor:65 | ============================================================
2025-10-11 18:29:38,376 | [32mINFO[0m | processor:76 | Dimensions: 1734x1465px
2025-10-11 18:29:38,378 | [33mWARNING[0m | image_utils:33 | ⚠️ DPI absent dans scan_20251011_145813_stamp_002.png, utilisation de 300 DPI par défaut
2025-10-11 18:29:38,378 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 300DPI
2025-10-11 18:29:38,379 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-11 18:29:38,385 | [32mINFO[0m | opencv_detector:89 | OpenCV: 0 timbre(s)/bloc(s) détecté(s)
2025-10-11 18:29:38,386 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-11 18:29:40,312 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-11 18:29:40,337 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-11 18:29:41,944 | [32mINFO[0m | processor:63 | ============================================================
2025-10-11 18:29:41,945 | [32mINFO[0m | processor:64 | Traitement: scan_20251011_145813_stamp_002.png
2025-10-11 18:29:41,945 | [32mINFO[0m | processor:65 | ============================================================
2025-10-11 18:29:41,987 | [32mINFO[0m | processor:76 | Dimensions: 1734x1465px
2025-10-11 18:29:41,987 | [33mWARNING[0m | image_utils:33 | ⚠️ DPI absent dans scan_20251011_145813_stamp_002.png, utilisation de 300 DPI par défaut
2025-10-11 18:29:41,989 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 300DPI
2025-10-11 18:29:41,989 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-11 18:29:41,995 | [32mINFO[0m | opencv_detector:89 | OpenCV: 0 timbre(s)/bloc(s) détecté(s)
2025-10-11 18:29:41,996 | [33mWARNING[0m | processor:93 | ⚠️ Aucun timbre détecté
2025-10-11 18:30:03,639 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251011_182940.png
2025-10-11 18:30:39,571 | [32mINFO[0m | processor:63 | ============================================================
2025-10-11 18:30:39,571 | [32mINFO[0m | processor:64 | Traitement: scan_20251011_182940.png
2025-10-11 18:30:39,572 | [32mINFO[0m | processor:65 | ============================================================
2025-10-11 18:30:39,587 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-11 18:30:39,589 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-11 18:30:39,589 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-11 18:30:39,589 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-11 18:30:39,613 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-11 18:30:39,618 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-11 18:30:39,805 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251011_182940_stamp_001.png
2025-10-11 18:30:39,933 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251011_182940_stamp_002.png
2025-10-11 18:30:39,933 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-11 18:30:40,001 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-11 18:30:58,141 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-11 18:30:58,141 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-11 18:30:58,143 | [32mINFO[0m | main_window:103 | Timbre 1: Reconnaissance visuelle terminée
2025-10-11 18:30:58,180 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-11 18:31:03,515 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-11 18:31:03,515 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-11 18:31:03,516 | [32mINFO[0m | main_window:103 | Timbre 2: Reconnaissance visuelle terminée
2025-10-11 18:31:03,516 | [32mINFO[0m | main_window:154 | ✓ Reconnaissance terminée pour 2 timbre(s)
2025-10-11 20:16:13,395 | [33mWARNING[0m | yolo_detector:12 | ⚠️ YOLOv8 non disponible (utilisation d'OpenCV)
2025-10-11 20:16:13,438 | [32mINFO[0m | stamp_recognition:24 | ✓ Tesseract configuré: C:\Program Files\Tesseract-OCR\tesseract.exe
2025-10-11 20:16:13,438 | [32mINFO[0m | stamp_recognition:29 | ✓ Données françaises disponibles
2025-10-11 20:16:13,439 | [32mINFO[0m | main_window:50 | ✓ Reconnaissance visuelle intelligente disponible
2025-10-11 20:16:13,440 | [32mINFO[0m | app:22 | Démarrage de StampDetector...
2025-10-11 20:16:13,489 | [32mINFO[0m | scanner_utils:42 | ✓ 1 scanner(s) trouvé(s)
2025-10-11 20:16:14,058 | [32mINFO[0m | app:41 | Interface graphique chargée
2025-10-11 20:16:14,143 | [32mINFO[0m | detector:19 | Sélection du backend de détection...
2025-10-11 20:16:14,143 | [32mINFO[0m | opencv_detector:15 | ✓ OpenCV disponible (fallback)
2025-10-11 20:16:14,144 | [32mINFO[0m | detector:31 | 🎯 Backend sélectionné: OpenCV (fallback)
2025-10-11 20:16:14,144 | [32mINFO[0m | processor:48 | Processeur initialisé (backend: OpenCV)
2025-10-11 20:17:45,529 | [32mINFO[0m | scanner_utils:72 | ✓ Connecté au scanner: EPSON ET-2710 Series
2025-10-11 20:17:45,555 | [32mINFO[0m | scanner_utils:118 | Démarrage du scan: 300DPI, color...
2025-10-11 20:18:08,691 | [32mINFO[0m | scanner_utils:133 | ✓ Scan terminé: scan_20251011_201745.png
2025-10-11 20:18:11,903 | [32mINFO[0m | processor:63 | ============================================================
2025-10-11 20:18:11,903 | [32mINFO[0m | processor:64 | Traitement: scan_20251011_201745.png
2025-10-11 20:18:11,903 | [32mINFO[0m | processor:65 | ============================================================
2025-10-11 20:18:11,919 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-11 20:18:11,931 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-11 20:18:11,931 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-11 20:18:11,931 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-11 20:18:11,956 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-11 20:18:11,959 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-11 20:18:12,133 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251011_201745_stamp_001.png
2025-10-11 20:18:12,259 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251011_201745_stamp_002.png
2025-10-11 20:18:12,261 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-11 20:18:12,329 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-11 20:18:21,104 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-11 20:18:21,106 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-11 20:18:21,108 | [32mINFO[0m | main_window:111 | Timbre 1: Reconnaissance visuelle terminée
2025-10-11 20:18:21,144 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-11 20:18:25,786 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-11 20:18:25,786 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-11 20:18:25,788 | [32mINFO[0m | main_window:111 | Timbre 2: Reconnaissance visuelle terminée
2025-10-11 20:18:25,788 | [32mINFO[0m | main_window:162 | ✓ Reconnaissance terminée pour 2 timbre(s)
2025-10-11 20:21:04,381 | [32mINFO[0m | processor:63 | ============================================================
2025-10-11 20:21:04,381 | [32mINFO[0m | processor:64 | Traitement: scan_20251011_182940.png
2025-10-11 20:21:04,381 | [32mINFO[0m | processor:65 | ============================================================
2025-10-11 20:21:04,397 | [32mINFO[0m | processor:76 | Dimensions: 2550x3510px
2025-10-11 20:21:04,399 | [32mINFO[0m | image_utils:30 | DPI détecté: 299
2025-10-11 20:21:04,399 | [32mINFO[0m | processor:84 | Marge: 1.0mm = 12px @ 299DPI
2025-10-11 20:21:04,399 | [32mINFO[0m | detector:37 | Détection avec OpenCV...
2025-10-11 20:21:04,419 | [32mINFO[0m | opencv_detector:89 | OpenCV: 2 timbre(s)/bloc(s) détecté(s)
2025-10-11 20:21:04,423 | [32mINFO[0m | processor:104 | ✓ 2 timbre(s) détecté(s)
2025-10-11 20:21:04,590 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251011_182940_stamp_001.png
2025-10-11 20:21:04,723 | [32mINFO[0m | image_utils:272 | ✓ PNG: scan_20251011_182940_stamp_002.png
2025-10-11 20:21:04,725 | [32mINFO[0m | processor:152 | ✓ Traitement terminé: 2 fichier(s) généré(s)
2025-10-11 20:21:04,794 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-11 20:21:10,937 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-11 20:21:10,938 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-11 20:21:10,939 | [32mINFO[0m | main_window:103 | Timbre 1: Reconnaissance visuelle terminée
2025-10-11 20:21:10,983 | [32mINFO[0m | smart_recognition:238 | 🌐 Reconnaissance visuelle en ligne...
2025-10-11 20:21:16,711 | [33mWARNING[0m | smart_recognition:61 | Échec upload ImgBB: 400
2025-10-11 20:21:16,713 | [32mINFO[0m | smart_recognition:290 | Reconnaissance: 0% de confiance
2025-10-11 20:21:16,713 | [32mINFO[0m | main_window:103 | Timbre 2: Reconnaissance visuelle terminée
2025-10-11 20:21:16,713 | [32mINFO[0m | main_window:154 | ✓ Reconnaissance terminée pour 2 timbre(s)
